"scenario","sequence","event","variable","mean","sd","min","max","median"
"I8","E","Hand to face touch","Dose",0.364827428731779,1.72100159609263,2.80065682490048e-10,50.9630671197782,0.00272666906178916
"I8","E","suscept touch seq 1","Dose",0,0,0,0,0
"I8","E_FD","Hand to face touch","Dose",0.370131899637271,1.78450994229827,9.58869953604767e-10,71.4252956813012,0.00229845997784569
"I8","E_FD","suscept touch seq 1","Dose",0,0,0,0,0
"I8","E_FD","suscept touch seq 2","Dose",0,0,0,0,0
"I8","E_TT","Hand to face touch","Dose",0.379111286263811,1.72193324410489,1.609560227048e-08,41.8032212136364,0.00253465682332643
"I8","E_TT","suscept touch seq 1","Dose",0,0,0,0,0
"I8","E_TT","suscept touch seq 2","Dose",0,0,0,0,0
"I9","E","Hand to face touch","Dose",0.390690148420744,1.98804894595236,5.54991024603708e-09,83.1519385944847,0.00262856116028225
"I9","E","suscept touch seq 1","Dose",0,0,0,0,0
"I9","E_FD","Hand to face touch","Dose",0.35513338918836,1.59189226282219,6.5892561335516e-09,41.2397672467094,0.00241037360799715
"I9","E_FD","suscept touch seq 1","Dose",0,0,0,0,0
"I9","E_FD","suscept touch seq 2","Dose",0,0,0,0,0
"I9","E_TT","Hand to face touch","Dose",0.400859513384225,1.95889190074846,9.48353735424945e-09,57.255590565413,0.00245817218068986
"I9","E_TT","suscept touch seq 1","Dose",0,0,0,0,0
"I9","E_TT","suscept touch seq 2","Dose",0,0,0,0,0
"baseline","E","Hand to face touch","Dose",0.716102551322559,2.75570409726912,1.21908446403361e-08,58.9522709260736,0.00845430340973904
"baseline","E","suscept touch seq 1","Dose",0,0,0,0,0
"baseline","E_FD","Hand to face touch","Dose",0.65578812878817,2.55511063907135,3.5545327511904e-09,77.7159630202557,0.00762155313196445
"baseline","E_FD","suscept touch seq 1","Dose",0,0,0,0,0
"baseline","E_FD","suscept touch seq 2","Dose",0,0,0,0,0
"baseline","E_TT","Hand to face touch","Dose",0.684214463230413,2.96693230043403,3.61293957528042e-08,135.440519835694,0.00781418529698286
"baseline","E_TT","suscept touch seq 1","Dose",0,0,0,0,0
"baseline","E_TT","suscept touch seq 2","Dose",0,0,0,0,0
